RA,DEC,Probability of Non-QSO,Probability of QSO,Prediction,Sources
0.062537,-0.578794,0.536828219,0.463171781,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
0.069474,0.089717,0.609943978,0.390056022,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
0.134173,0.695095,0.496965199,0.503034801,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
0.148627,0.954599,0.505336142,0.494663858,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
0.192235,-0.534088,0.759080183,0.240919817,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
0.567052,0.621691,0.902336169,0.097663831,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
0.89695,-0.853132,0.889517757,0.110482243,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
1.048396,0.220706,0.591053684,0.408946316,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
2.9154,-0.17364,0.355103322,0.644896678,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
3.062437,0.807144,0.302339757,0.697660243,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
3.57303,0.770561,0.609719024,0.390280976,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
3.724446,0.66708,0.352614998,0.647385002,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
3.796526,0.771477,0.693529465,0.306470535,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
3.966802,-0.987506,0.625580597,0.374419403,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
4.384742,-0.079213,0.646604853,0.353395147,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
4.425562,0.621374,0.866690621,0.133309379,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
4.452944,-0.247525,0.646535992,0.353464008,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
4.483007,0.846485,0.740999688,0.259000312,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
4.956777,0.688002,0.389772809,0.610227191,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
4.97458,0.534297,0.729593523,0.270406477,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
5.225146,0.225382,0.618610679,0.381389321,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
5.323058,0.251594,0.60965825,0.39034175,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
5.386331,0.727336,0.556210145,0.443789855,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
5.601909,0.867079,0.668532282,0.331467718,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
5.687998,0.416876,0.746545374,0.253454626,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
5.798651,0.637199,0.667551157,0.332448843,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
5.847391,0.834918,0.716372245,0.283627755,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
6.014925,-0.072698,0.704426614,0.295573386,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
6.242966,0.500108,0.362242168,0.637757832,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
6.466119,0.353917,0.634708743,0.365291257,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
6.566959,0.504818,0.612951294,0.387048706,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
6.656223,-0.3897,0.938639318,0.061360682,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
7.5207,0.417092,0.193334361,0.806665639,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
7.62865,-0.572964,0.488710777,0.511289223,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
8.686897,-0.815649,0.318267026,0.681732974,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
8.894525,-0.351774,0.684973562,0.315026438,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
9.054472,-0.8752,0.738726272,0.261273728,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
10.314594,-0.742058,0.783073486,0.216926514,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
11.777908,-0.831792,0.974713324,0.025286676,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
12.161527,0.28031,0.965178494,0.034821506,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
12.242047,-0.259671,0.695560657,0.304439343,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
