,data,RA,DEC,G_mag,R_mag,J_mag,K_mag,redshift,U_mag,I_mag,Z_mag,gr,gk,gu,gi,gz,jr,ju,ji,jz,ru,ri,rz,ku,ki,kz,ui,uz,iz,w1w2,class_cleaned,class_bin
0,SpIES,00:00:16.67,+00:05:22.5,23.3576,21.6781,19.708937,18.771132,999.0,24.349,20.413,19.743,1.6795000000000009,4.586468,-0.9913999999999988,2.944600000000001,3.614600000000003,-1.9691630000000016,-4.640063000000001,-0.7040630000000014,-0.03406299999999973,-2.6709,1.2651000000000003,1.935100000000002,-5.577867999999999,-1.6418679999999988,-0.9718679999999972,3.9360000000000004,4.606000000000002,0.6700000000000017,1.2249999999999996,?,0
1,SpIES,00:15:13.51,-00:32:59.1,22.5644,21.4342,19.459167,18.521544,0.832,24.234,20.288,19.581,1.1301999999999983,4.042856,-1.6696000000000026,2.2763999999999993,2.9834,-1.975033,-4.774833000000001,-0.8288329999999995,-0.12183299999999875,-2.799800000000001,1.1462000000000003,1.8532000000000008,-5.712456000000002,-1.7664560000000016,-1.0594560000000008,3.9460000000000015,4.653000000000001,0.7070000000000007,1.1920000000000002,QSO,1
2,SpIES,00:17:55.84,+00:50:47.5,23.1346,21.6043,19.58175,18.624626,999.0,23.071,20.543000000000006,20.12,1.5303000000000004,4.509974,0.06360000000000099,2.591599999999996,3.0145999999999984,-2.022549999999999,-3.4892499999999984,-0.9612500000000032,-0.5382500000000014,-1.4666999999999994,1.0612999999999957,1.4842999999999975,-4.446373999999999,-1.918374000000004,-1.4953740000000018,2.527999999999995,2.950999999999997,0.4230000000000018,0.343,?,0
3,SpIES,00:20:54.03,+00:13:31.0,23.2039,21.5391,19.671373000000006,18.602667,999.0,23.329,20.817,20.527,1.6647999999999996,4.6012330000000015,-0.12509999999999974,2.386900000000004,2.6769000000000034,-1.8677269999999984,-3.6576269999999984,-1.1456269999999942,-0.8556269999999948,-1.7898999999999994,0.7221000000000046,1.0121000000000038,-4.726333,-2.2143329999999963,-1.9243329999999967,2.512000000000004,2.802000000000003,0.28999999999999915,0.3920000000000013,?,0
4,SpIES,00:21:42.95,-00:06:07.2,22.9102,21.4839,19.832794,18.693705,2.1,22.953000000000007,20.788,20.466,1.4263000000000012,4.216495000000002,-0.04280000000000328,2.1221999999999994,2.444200000000002,-1.6511059999999986,-3.120206000000003,-0.9552060000000004,-0.6332059999999977,-1.4691000000000043,0.6958999999999982,1.0179000000000011,-4.259295000000005,-2.0942950000000025,-1.7722949999999995,2.1650000000000027,2.487000000000005,0.32200000000000273,0.4220000000000006,QSO,1
5,SpIES,00:24:03.57,-00:04:21.8,22.7103,21.4831,19.942816,18.641287,999.0,24.425,20.774,20.071,1.2271999999999998,4.069013000000002,-1.7147000000000006,1.9362999999999992,2.639300000000002,-1.5402839999999998,-4.482183999999999,-0.8311840000000004,-0.1281839999999974,-2.9419000000000004,0.7090999999999994,1.4121000000000024,-5.783713000000002,-2.1327130000000025,-1.4297129999999996,3.6510000000000002,4.354000000000003,0.703000000000003,0.4199999999999999,?,0
6,SpIES,00:37:53.85,-00:51:52.3,22.1846,21.7524,18.755983,17.356277,0.860,22.693,20.587,19.633,0.4321999999999981,4.828323000000001,-0.5084000000000017,1.5976,2.5516000000000005,-2.9964170000000045,-3.937017000000005,-1.8310170000000028,-0.8770170000000022,-0.9406,1.1654000000000018,2.1194000000000024,-5.336723000000003,-3.230723000000001,-2.2767230000000005,2.1060000000000016,3.0600000000000023,0.9540000000000006,1.497,QSO,1
7,SpIES,00:41:29.50,+00:08:01.0,22.945,21.3517,19.558575,18.608295,2.1?,24.854,20.646,20.205,1.5932999999999993,4.336704999999999,-1.9089999999999991,2.2989999999999995,2.740000000000002,-1.793125,-5.295424999999998,-1.0874249999999996,-0.6464249999999971,-3.502299999999998,0.7057000000000002,1.1467000000000027,-6.245704999999997,-2.037704999999999,-1.5967049999999965,4.207999999999998,4.649000000000001,0.4410000000000025,0.058999999999999275,QSO,1
8,SpIES,00:47:16.57,+00:22:49.6,22.5392,21.1434,19.479342000000006,18.47449,-999.0,25.337,20.299,19.766,1.3958000000000013,4.064710000000002,-2.7977999999999987,2.240200000000001,2.7732000000000028,-1.6640579999999972,-5.857657999999998,-0.8196579999999969,-0.28665799999999564,-4.1936,0.8444000000000003,1.3774000000000015,-6.86251,-1.8245099999999999,-1.2915099999999988,5.038,5.5710000000000015,0.5330000000000013,0.8979999999999997,QSO,1
9,SpIES,00:48:58.08,-00:15:34.6,24.0693,21.428,19.821133,18.69751,999.0,22.381,20.07,19.225,2.641299999999997,5.371789999999997,1.688299999999998,3.999299999999998,4.844299999999997,-1.6068670000000012,-2.559867000000001,-0.24886700000000064,0.5961329999999982,-0.9529999999999994,1.3580000000000003,2.2029999999999994,-3.6834899999999986,-1.372489999999999,-0.5274900000000002,2.311,3.155999999999999,0.8449999999999989,0.3689999999999998,?,0
10,SpIES,00:54:26.80,+00:14:38.8,21.9034,20.5287,18.972878,17.761864000000006,999.0,24.152,19.806,19.349,1.3747000000000007,4.141535999999999,-2.248599999999996,2.0974000000000044,2.554400000000001,-1.5558219999999992,-5.179121999999996,-0.8331219999999959,-0.3761219999999987,-3.623299999999997,0.7227000000000032,1.1797000000000004,-6.390135999999996,-2.044135999999994,-1.5871359999999974,4.346,4.802999999999997,0.4569999999999972,0.5269999999999992,?,0
11,SpIES,01:56:24.81,-00:14:58.7,22.6757,22.2178,19.703093,18.6483,1.528,22.333,21.041,20.193,0.4578999999999986,4.0274,0.3426999999999971,1.6346999999999987,2.482700000000001,-2.5147070000000014,-2.629907000000003,-1.3379070000000013,-0.4899069999999988,-0.11520000000000152,1.1768,2.0248000000000026,-3.684700000000003,-2.3927000000000014,-1.5446999999999989,1.2920000000000016,2.140000000000004,0.8480000000000025,1.5570000000000004,QSO,1
12,SpIES,01:57:25.40,-00:51:14.6,22.4808,21.2006,19.570675,18.556599,0.583,24.734,20.362,19.957,1.2801999999999971,3.924201,-2.253200000000003,2.1187999999999967,2.523799999999998,-1.629925,-5.163325,-0.7913250000000005,-0.38632499999999936,-3.5334000000000003,0.8385999999999996,1.2436000000000007,-6.177401000000002,-1.8054010000000036,-1.4004010000000022,4.372,4.777000000000001,0.4050000000000011,1.1359999999999992,QSO,1
13,SpIES,01:57:59.67,-00:42:38.6,22.4548,21.1398,19.330526000000006,18.439020000000006,-999.0,23.839,20.322,20.15,1.3149999999999975,4.015779999999996,-1.3842000000000034,2.1328,2.3048,-1.8092739999999985,-4.508474,-0.9914739999999966,-0.8194739999999959,-2.699200000000001,0.8178000000000019,0.9898000000000023,-5.3999799999999984,-1.8829799999999963,-1.7109799999999955,3.517000000000003,3.689000000000004,0.1720000000000006,0.8089999999999993,AGN,0
14,SpIES,01:58:21.09,+00:27:52.7,22.806,21.9611,19.82468,18.769571,1.352,23.125,21.222,20.618,0.8448999999999991,4.036428999999998,-0.3190000000000026,1.5839999999999996,2.1879999999999957,-2.136420000000001,-3.300320000000003,-1.3973200000000006,-0.7933200000000049,-1.1639000000000017,0.7391000000000005,1.3430999999999962,-4.355429000000001,-2.452428999999998,-1.8484290000000032,1.9030000000000025,2.506999999999998,0.6039999999999957,1.3370000000000015,QSO,1
